name,phone,email,company,currency
Damon,[phone],[email],23,$7075
Maggie,[phone],[email],44,$6158
Luke,055 1154 7933,[email],37,$7487
Jada,070 8133 8683,[email],39,$8900
Ivan,0845 725 3864,[email],52,$5748
Alice,056 7856 3477,[email],53,$8402
Nyssa,055 1661 2386,[email],54,$6010
Calvin,0500 127380,[email],59,$6842
Stone,0800 188 2247,[email],42,$5645
Mona,(01646) 24156,[email],34,$6684
Theodore,07624 880275,[email],51,$6176
Channing,0800 341 2015,[email],32,$9357
Charles,0500 173859,[email],45,$9863
Gary,055 7185 3697,[email],58,$6329
Norman,070 6057 1717,[email],32,$6619
Sonia,0845 46 46,[email],18,$7149
Colby,0800 1111,[email],43,$5458
Teagan,0800 461162,[email],19,$9443
Yuri,07624 365441,[email],53,$5260
Griffin,0878 328 6563,[email],56,$6706
Asher,056 8148 2753,[email],32,$9875
Brady,0972 442 4387,[email],21,$6854
Tamara,(01381) 83056,[email],51,$6725
Dominic,(01663) 77372,[email],47,$8142
Lester,056 8716 1257,[email],39,$9955
Miranda,0800 156376,[email],22,$5005
Ryan,07551 859791,[email],26,$7079
Quinn,07624 782742,[email],41,$6723
Norman,0800 1111,[email],27,$5561
Carly,0800 036739,[email],39,$5368
Scarlet,07506 749550,[email],42,$6318
Althea,0945 648 2510,[email],52,$8856
Stella,076 2526 5737,[email],19,$8424
Alec,07624 742437,[email],41,$8961
Madeline,055 7182 5261,[email],24,$8708
Rigel,0800 011488,[email],18,$7683
Mallory,0845 46 41,[email],33,$6849
Alexis,0941 807 3616,[email],21,$8264
Oprah,0800 647607,[email],37,$7279
Calvin,070 0523 8950,[email],37,$6491
